

                                    Index


Index entries are given by paragraph number. A list of all language-defined library units may be found under Language-Defined Library Units. A list of all language-defined types may be found under Language-Defined Types.
{ A list of all language-defined subprograms may be found under Language-Defined Subprograms.}

 

& operator   4.4(1), 4.5.3(3)
   composite_constraint with an access subtype   3.10(15)
   constraint with a subtype   3.2.2(12)
   delta_constraint with an ordinary fixed point subtype   J.3(9)
   digits_constraint with a decimal fixed point subtype   3.5.9(18)
   digits_constraint with a floating point subtype   J.3(10)
   discriminant constraint with a subtype   3.7.1(10)
   index constraint with a subtype   3.6.1(7)
   range with a scalar subtype   3.5(8)
   range_constraint with a scalar subtype   3.5(8)

compatible
   a type, with a convention   B.1(12)

compilation   10.1.1(2)
   separate   10.1(1)

Compilation unit   10.1(2), 10.1.1(9)

compilation units needed
   by a compilation unit   10.2(2)
   remote call interface   E.2.3(18)
   shared passive library unit   E.2.1(11)

compilation_unit   10.1.1(3)
   used   10.1.1(2), P

compile-time error   1.1.2(27), 1.1.5(4)

compile-time semantics   1.1.2(28)

complete context   8.6(4)

completely defined   3.11.1(8)

completion
   abnormal   7.6.1(2)
   compile-time concept   3.11.1(1/1)
   normal   7.6.1(2)
   run-time concept   7.6.1(2)

completion and leaving (completed and left)   7.6.1(2)

completion legality
   [partial]   3.10.1(13)
   entry_body   9.5.2(16)

Complex
   in Ada.Numerics.Generic_Complex_Types   G.1.1(3)
   in Interfaces.Fortran   B.5(9)

Complex_Elementary_Functions
   child of Ada.Numerics   G.1.2(9/1)

Complex_Types
   child of Ada.Numerics   G.1.1(25/1)

Complex_IO
   child of Ada.Text_IO   G.1.3(3)
   child of Ada.Wide_Text_IO   G.1.4(1)

component   3.2(2)

component subtype   3.6(10)

component_choice_list   4.3.1(5)
   used   4.3.1(4), P

component_clause   13.5.1(3)
   used   13.5.1(2), P

component_declaration   3.8(6)
   used   3.8(5/1), 9.4(6), P

component_definition   3.6(7)
   used   3.6(3), 3.6(5), 3.8(6), P

component_item   3.8(5/1)
   used   3.8(4), P

component_list   3.8(4)
   used   3.8(3), 3.8.1(3), P

Component_Size attribute   13.3(69)

Component_Size clause   13.3(7), 13.3(70)

components
   of a record type   3.8(9)

Compose attribute   A.5.3(24)

Compose_From_Cartesian
   in Ada.Numerics.Generic_Complex_Types   G.1.1(8)

Compose_From_Polar
   in Ada.Numerics.Generic_Complex_Types   G.1.1(11)

composite type   3.2(2)

composite_constraint   3.2.2(7)
   used   3.2.2(5), P

compound delimiter   2.2(10)

compound_statement   5.1(5)
   used   5.1(3), P

concatenation operator   4.4(1), 4.5.3(3)

concrete subprogram
   See nonabstract subprogram   3.9.3(1)

concrete type
   See nonabstract type   3.9.3(1)

concurrent processing
   See task   9(1)

condition   5.3(3)
   used   5.3(2), 5.5(3), 5.7(2), 9.5.2(7), 9.7.1(3), P
   See also exception   11(1)

conditional_entry_call   9.7.3(2)
   used   9.7(2), P

configuration
   of the partitions of a program   E(4)

configuration pragma   10.1.5(8)
   Locking_Policy   D.3(5)
   Normalize_Scalars   H.1(4)
   Queuing_Policy   D.4(5)
   Restrictions   13.12(8)
   Reviewable   H.3.1(4)
   Suppress   11.5(5)
   Task_Dispatching_Policy   D.2.2(4)

conformance   6.3.1(1)
   of an implementation with the Standard   1.1.3(1)
   See also full conformance, mode conformance, subtype conformance,
type conformance

Conjugate
   in Ada.Numerics.Generic_Complex_Types   G.1.1(12), G.1.1(15)

consistency
   among compilation units   10.1.4(5)

constant   3.3(13)
   result of a function_call   6.4(12)
   See also literal   4.2(1)
   See also static   4.9(1)

constant object   3.3(13)

constant view   3.3(13)

Constants
   child of Ada.Strings.Maps   A.4.6(3)

constituent
   of a construct   1.1.4(17)

constrained   3.2(9)
   object   3.3.1(9), 3.10(9)
   object   6.4.1(16)
   subtype   3.2(9), 3.4(6), 3.5(7), 3.5.1(10), 3.5.4(9), 3.5.4(10),
3.5.7(11), 3.5.9(13), 3.5.9(16), 3.6(15), 3.6(16), 3.7(26), 3.9(15)
   subtype   3.10(14/1)
   subtype   K(35)

Constrained attribute   3.7.2(3)

constrained by its initial value   3.3.1(9), 3.10(9)
   [partial]   4.8(6)

constrained_array_definition   3.6(5)
   used   3.6(2), P

constraint   3.2.2(5)
   [partial]   3.2(7)
   of a first array subtype   3.6(16)
   of an object   3.3.1(9)
   used   3.2.2(3), P

Constraint_Error
   raised by failure of run-time check   3.2.2(12), 3.5(24), 3.5(27),
3.5(43), 3.5(44), 3.5(51), 3.5(55), 3.5.4(20), 3.5.5(7), 3.5.9(19),
3.9.2(16), 4.1(13), 4.1.1(7), 4.1.2(7), 4.1.3(15), 4.2(11), 4.3(6), 4.3.2(8),
4.3.3(31), 4.4(11), 4.5(10), 4.5(11), 4.5(12), 4.5.1(8), 4.5.3(8), 4.5.5(22),
4.5.6(6), 4.5.6(12), 4.5.6(13), 4.6(28), 4.6(57), 4.6(60), 4.7(4), 4.8(10/1),
5.2(10), 5.4(13), 6.5(9), 11.1(4), 11.4.1(14), 11.5(10), 13.9.1(9),
13.13.2(35), A.4.3(109), A.4.3(68/1), A.4.7(47), A.5.1(28), A.5.1(34),
A.5.2(39), A.5.2(40.1/1), A.5.2(40/1), A.5.3(26), A.5.3(29), A.5.3(47),
A.5.3(50), A.5.3(53), A.5.3(59), A.5.3(62), A.15(14), B.3(53), B.3(54),
B.4(58), E.4(19), G.1.1(40), G.1.2(28), G.2.1(12), G.2.2(7), G.2.3(26),
G.2.4(3), G.2.6(4), K(11), K(114), K(122), K(184), K(202), K(220), K(241),
K(261), K(41), K(47)
   in Standard   A.1(46)

Construct   1.1.4(16), N(2)

constructor
   See initialization   3.3.1(19)
   See initialization   7.6(1)
   See initialization expression   3.3.1(4)
   See Initialize   7.6(1)
   See initialized allocator   4.8(4)

context free grammar
   complete listing   P
   cross reference   P
   notation   1.1.4(3)
   under Syntax heading   1.1.2(25)

context_clause   10.1.2(2)
   used   10.1.1(3), P

context_item   10.1.2(3)
   used   10.1.2(2), P

contiguous representation
   [partial]   13.5.2(5), 13.7.1(12), 13.9(9), 13.9(17), 13.11(16)

Continue
   in Ada.Asynchronous_Task_Control   D.11(3)

control character
   a category of Character   A.3.2(22)
   a category of Character   A.3.3(4), A.3.3(15)
   See also format_effector   2.1(13)
   See also other_control_function   2.1(14)

Control_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

controlled
   aspect of representation   13.11.3(5)
   in Ada.Finalization   7.6(5)

controlled type   7.6(2), 7.6(9)

controlling formal parameter   3.9.2(2)

controlling operand   3.9.2(2)

controlling result   3.9.2(2)

controlling tag
   for a call on a dispatching operation   3.9.2(1)

controlling tag value   3.9.2(14)
   for the expression     in an assignment_statement   5.2(9)

convention   6.3.1(2/1), B.1(11)
   aspect of representation   B.1(28)

conversion   4.6(1), 4.6(28)
   access   4.6(13), 4.6(18), 4.6(47)
   arbitrary order   1.1.4(18)
   array   4.6(9), 4.6(36)
   composite (non-array)   4.6(21), 4.6(40)
   enumeration   4.6(21), 4.6(34)
   numeric   4.6(8), 4.6(29)
   unchecked   13.9(1)
   value   4.6(5/1)
   view   4.6(5/1)

Conversion_Error
   in Interfaces.COBOL   B.4(30)

convertible   4.6(4)
   required   3.7(16), 3.7.1(9), 4.6(11/1), 4.6(15), 6.4.1(6)

copy back of parameters   6.4.1(17)

copy parameter passing   6.2(2)

Copy_Array
   in Interfaces.C.Pointers   B.3.2(15)

Copy_Sign attribute   A.5.3(51)

Copy_Terminated_Array
   in Interfaces.C.Pointers   B.3.2(14)

Copyright_Sign
   in Ada.Characters.Latin_1   A.3.3(21)

core language   1.1.2(2)

corresponding constraint   3.4(6)

corresponding discriminants   3.7(18)

corresponding index
   for an array_aggregate   4.3.3(8)

corresponding subtype   3.4(18)

corresponding value
   of the target type of a conversion   4.6(28)

Cos
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(4)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(5)

Cosh
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(6)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

Cot
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(4)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(5)

Coth
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(6)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

Count
   in Ada.Direct_IO   A.8.4(4)
   in Ada.Streams.Stream_IO   A.12.1(7)
   in Ada.Strings.Bounded   A.4.4(48), A.4.4(49), A.4.4(50)
   in Ada.Strings.Fixed   A.4.3(13), A.4.3(14), A.4.3(15)
   in Ada.Strings.Unbounded   A.4.5(43), A.4.5(44), A.4.5(45)
   in Ada.Text_IO   A.10.1(5)

Count attribute   9.9(5)

cover
   a type   3.4.1(9)
   of a choice and an exception   11.2(6)

cover a value
   by a discrete_choice   3.8.1(9)
   by a discrete_choice_list   3.8.1(13)

CR
   in Ada.Characters.Latin_1   A.3.3(5)

create   3.1(12)
   in Ada.Direct_IO   A.8.4(6)
   in Ada.Sequential_IO   A.8.1(6)
   in Ada.Streams.Stream_IO   A.12.1(8)
   in Ada.Text_IO   A.10.1(9)

creation
   of a protected object   C.3.1(10)
   of a task object   D.1(17)
   of an object   3.3(1)

critical section
   See intertask communication   9.5(1)

CSI
   in Ada.Characters.Latin_1   A.3.3(19)

Currency_Sign
   in Ada.Characters.Latin_1   A.3.3(21)

current column number   A.10(9)

current index
   of an open direct file   A.8(4)
   of an open stream file   A.12.1(1.1/1)

current instance
   of a generic unit   8.6(18)
   of a type   8.6(17)

current line number   A.10(9)

current mode
   of an open file   A.7(7)

current page number   A.10(9)

Current size
   of a stream file   A.12.1(1.1/1)
   of an external file   A.8(3)

Current_Error
   in Ada.Text_IO   A.10.1(17), A.10.1(20)

Current_Handler
   in Ada.Interrupts   C.3.2(6)

Current_Input
   in Ada.Text_IO   A.10.1(17), A.10.1(20)

Current_Output
   in Ada.Text_IO   A.10.1(17), A.10.1(20)

Current_State
   in Ada.Synchronous_Task_Control   D.10(4)

Current_Task
   in Ada.Task_Identification   C.7.1(3/1)


D


dangling references
   prevention via accessibility rules   3.10.2(3)

Data_Error
   in Ada.Direct_IO   A.8.4(18)
   in Ada.IO_Exceptions   A.13(4)
   in Ada.Sequential_IO   A.8.1(15)
   in Ada.Storage_IO   A.9(9)
   in Ada.Streams.Stream_IO   A.12.1(26)
   in Ada.Text_IO   A.10.1(85)

Day
   in Ada.Calendar   9.6(13)

Day_Duration
   in Ada.Calendar   9.6(11)

Day_Number
   in Ada.Calendar   9.6(11)

DC1
   in Ada.Characters.Latin_1   A.3.3(6)

DC2
   in Ada.Characters.Latin_1   A.3.3(6)

DC3
   in Ada.Characters.Latin_1   A.3.3(6)

DC4
   in Ada.Characters.Latin_1   A.3.3(6)

DCS
   in Ada.Characters.Latin_1   A.3.3(18)

Deallocate
   in System.Storage_Pools   13.11(8)

deallocation of storage   13.11.2(1)

Decimal
   child of Ada   F.2(2)

decimal digit
   a category of Character   A.3.2(28)

decimal fixed point type   3.5.9(1), 3.5.9(6)

Decimal_Digit_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

Decimal_Element
   in Interfaces.COBOL   B.4(12)

decimal_fixed_point_definition   3.5.9(4)
   used   3.5.9(2), P

Decimal_IO
   in Ada.Text_IO   A.10.1(73)

decimal_literal   2.4.1(2)
   used   2.4(2), P

Decimal_Output
   in Ada.Text_IO.Editing   F.3.3(11)

Declaration   3.1(5), 3.1(6)

declarative region
   of a construct   8.1(1)

declarative_item   3.11(3)
   used   3.11(2), P

declarative_part   3.11(2)
   used   5.6(2), 6.3(2), 7.2(2), 9.1(6), 9.5.2(5), P

declare   3.1(8), 3.1(12)

declared pure   10.2.1(17)

Decrement
   in Interfaces.C.Pointers   B.3.2(11)

deeper
   accessibility level   3.10.2(3)
   statically   3.10.2(4), 3.10.2(17)

default entry queuing policy   9.5.3(17)

default treatment   C.3(5)

Default_Aft
   in Ada.Text_IO   A.10.1(64), A.10.1(69), A.10.1(74)
   in Ada.Text_IO.Complex_IO   G.1.3(5)

Default_Base
   in Ada.Text_IO   A.10.1(53), A.10.1(58)

Default_Bit_Order
   in System   13.7(15)

Default_Currency
   in Ada.Text_IO.Editing   F.3.3(10)

Default_Exp
   in Ada.Text_IO   A.10.1(64), A.10.1(69), A.10.1(74)
   in Ada.Text_IO.Complex_IO   G.1.3(5)

default_expression   3.7(6)
   used   3.7(5), 3.8(6), 6.1(15), 12.4(2), P

Default_Fill
   in Ada.Text_IO.Editing   F.3.3(10)

Default_Fore
   in Ada.Text_IO   A.10.1(64), A.10.1(69), A.10.1(74)
   in Ada.Text_IO.Complex_IO   G.1.3(5)

default_name   12.6(4)
   used   12.6(3), P

Default_Priority
   in System   13.7(17)

Default_Radix_Mark
   in Ada.Text_IO.Editing   F.3.3(10)

Default_Separator
   in Ada.Text_IO.Editing   F.3.3(10)

Default_Setting
   in Ada.Text_IO   A.10.1(80)

Default_Width
   in Ada.Text_IO   A.10.1(53), A.10.1(58), A.10.1(80)

deferred constant   7.4(2)

deferred constant declaration   3.3.1(6), 7.4(2)

defining name   3.1(10)

defining_character_literal   3.5.1(4)
   used   3.5.1(3), P

defining_designator   6.1(6)
   used   6.1(4), 12.3(2), P

defining_identifier   3.1(4)
   used   3.2.1(3), 3.2.2(2), 3.3.1(3), 3.5.1(3), 3.10.1(2), 5.5(4), 6.1(7),
7.3(2), 7.3(3), 8.5.1(2), 8.5.2(2), 9.1(2), 9.1(3), 9.1(6), 9.4(2), 9.4(3),
9.4(7), 9.5.2(2), 9.5.2(5), 9.5.2(8), 10.1.3(4), 10.1.3(5), 10.1.3(6),
11.2(4), 12.5(2), 12.7(2), P

defining_identifier_list   3.3.1(3)
   used   3.3.1(2), 3.3.2(2), 3.7(5), 3.8(6), 6.1(15), 11.1(2), 12.4(2), P

defining_operator_symbol   6.1(11)
   used   6.1(6), P

defining_program_unit_name   6.1(7)
   used   6.1(4), 6.1(6), 7.1(3), 7.2(2), 8.5.3(2), 8.5.5(2), 12.3(2), P

Definite attribute   12.5.1(23)

definite subtype   3.3(23)

Definition   3.1(7)

Degree_Sign
   in Ada.Characters.Latin_1   A.3.3(22)

DEL
   in Ada.Characters.Latin_1   A.3.3(14)

delay_alternative   9.7.1(6)
   used   9.7.1(4), 9.7.2(2), P

delay_relative_statement   9.6(4)
   used   9.6(2), P

delay_statement   9.6(2)
   used   5.1(4), 9.7.1(6), 9.7.4(4), P

delay_until_statement   9.6(3)
   used   9.6(2), P

Delete
   in Ada.Direct_IO   A.8.4(8)
   in Ada.Sequential_IO   A.8.1(8)
   in Ada.Streams.Stream_IO   A.12.1(10)
   in Ada.Strings.Bounded   A.4.4(64), A.4.4(65)
   in Ada.Strings.Fixed   A.4.3(29), A.4.3(30)
   in Ada.Strings.Unbounded   A.4.5(59), A.4.5(60)
   in Ada.Text_IO   A.10.1(11)

delimiter   2.2(8)

delivery
   of an interrupt   C.3(2)

delta
   of a fixed point type   3.5.9(1)

Delta attribute   3.5.10(3)

delta_constraint   J.3(2)
   used   3.2.2(6), P

Denorm attribute   A.5.3(9)

denormalized number   A.5.3(10)

denote   8.6(16)
   informal definition   3.1(8)
   name used as a pragma argument   8.6(32)

depend on a discriminant
   for a component   3.7(20)
   for a constraint or component_definition   3.7(19)

dependence
   elaboration   10.2(9)
   of a task on a master   9.3(1)
   of a task on another task   9.3(4)
   semantic   10.1.1(26)

depth
   accessibility level   3.10.2(3)

dereference   4.1(8)

Dereference_Error
   in Interfaces.C.Strings   B.3.1(12)

derivation class
   for a type   3.4.1(2)

derived from
   directly or indirectly   3.4.1(2)

derived type   3.4(1)
   [partial]   3.4(24)

derived_type_definition   3.4(2)
   used   3.2.1(4), P

descendant   10.1.1(11)
   of a type   3.4.1(10)
   relationship with scope   8.2(4)

designate   3.10(1)

designated profile
   of an access-to-subprogram type   3.10(11)

designated subtype
   of a named access type   3.10(10)
   of an anonymous access type   3.10(12)

designated type
   of a named access type   3.10(10)
   of an anonymous access type   3.10(12)

designator   6.1(5)
   used   6.3(2), P

destructor
   See finalization   7.6(1)
   See finalization   7.6.1(1)

Detach_Handler
   in Ada.Interrupts   C.3.2(9)

determined class for a formal type   12.5(6)

determines
   a type by a subtype_mark   3.2.2(8)

Device_Error
   in Ada.Direct_IO   A.8.4(18)
   in Ada.IO_Exceptions   A.13(4)
   in Ada.Sequential_IO   A.8.1(15)
   in Ada.Streams.Stream_IO   A.12.1(26)
   in Ada.Text_IO   A.10.1(85)

Diaeresis
   in Ada.Characters.Latin_1   A.3.3(21)

digit   2.1(10)
   used   2.1(3), 2.3(3), 2.4.1(3), 2.4.2(5), P

digits
   of a decimal fixed point subtype   3.5.9(6), 3.5.10(7)

Digits attribute   3.5.8(2/1), 3.5.10(7)

digits_constraint   3.5.9(5)
   used   3.2.2(6), P

dimensionality
   of an array   3.6(12)

direct access   A.8(3)

direct file   A.8(1)

Direct_IO
   child of Ada   A.8.4(2)

direct_name   4.1(3)
   used   3.8.1(2), 4.1(2), 5.1(8), 9.5.2(3), 13.1(3), J.7(1), P

Direction
   in Ada.Strings   A.4.1(6)

directly specified
   of an aspect of representation of an entity   13.1(8)
   of an operational aspect of an entity   13.1(8.1/1)

directly visible   8.3(2), 8.3(21)
   within a pragma in a   context_clause   10.1.6(3)
   within a pragma that appears at the place of a compilation unit  
10.1.6(5)
   within a use_clause in a   context_clause   10.1.6(3)
   within a with_clause   10.1.6(2)
   within the parent_unit_name of a library unit   10.1.6(2)
   within the parent_unit_name of a subunit   10.1.6(4)

discontiguous representation
   [partial]   13.5.2(5), 13.7.1(12), 13.9(9), 13.9(17), 13.11(16)

discrete array type   4.5.2(1)

discrete type   3.2(3), 3.5(1)

Discrete_Random
   child of Ada.Numerics   A.5.2(17)

discrete_choice   3.8.1(5)
   used   3.8.1(4), P

discrete_choice_list   3.8.1(4)
   used   3.8.1(3), 4.3.3(5), 5.4(3), P

discrete_range   3.6.1(3)
   used   3.6.1(2), 3.8.1(5), 4.1.2(2), P

discrete_subtype_definition   3.6(6)
   used   3.6(5), 5.5(4), 9.5.2(2), 9.5.2(8), P

discriminant   3.2(5), 3.7(1)
   of a variant_part   3.8.1(6)

discriminant_association   3.7.1(3)
   used   3.7.1(2), P

Discriminant_Check   11.5(12)
   [partial]   4.1.3(15), 4.3(6), 4.3.2(8), 4.6(43), 4.6(45), 4.6(51),
4.6(52), 4.7(4), 4.8(10/1)

discriminant_constraint   3.7.1(2)
   used   3.2.2(7), P

discriminant_part   3.7(2)
   used   3.10.1(2), 7.3(2), 7.3(3), 12.5(2), P

discriminant_specification   3.7(5)
   used   3.7(4), P

discriminants
   known   3.7(26)
   unknown   3.7(26)

discriminated type   3.7(8/1)

dispatching   3.9(3)

dispatching call
   on a dispatching operation   3.9.2(1)

dispatching operation   3.9.2(1), 3.9.2(2)
   [partial]   3.9(1)

dispatching point   D.2.1(4)
   [partial]   D.2.1(8), D.2.2(12)

dispatching policy for tasks
   [partial]   D.2.1(5)

dispatching, task   D.2.1(4)

Display_Format
   in Interfaces.COBOL   B.4(22)

displayed magnitude (of a decimal value)   F.3.2(14)

disruption of an assignment   9.8(21), 13.9.1(5)
   [partial]   11.6(6)

distinct access paths   6.2(12)

distributed program   E(3)

distributed system   E(2)

distributed systems   C(1)

divide   2.1(15)
   in Ada.Decimal   F.2(6)

divide operator   4.4(1), 4.5.5(1)

Division_Check   11.5(13)
   [partial]   3.5.4(20), 4.5.5(22), A.5.1(28), A.5.3(47), G.1.1(40),
G.1.2(28), K(202)

Division_Sign
   in Ada.Characters.Latin_1   A.3.3(26)

DLE
   in Ada.Characters.Latin_1   A.3.3(6)

Do_APC
   in System.RPC   E.5(10)

Do_RPC
   in System.RPC   E.5(9)

documentation (required of an implementation)   1.1.3(18), M(1)

documentation requirements   1.1.2(34)

Dollar_Sign
   in Ada.Characters.Latin_1   A.3.3(8)

dot   2.1(15)

dot selection
   See selected_component   4.1.3(1)

double
   in Interfaces.C   B.3(16)

Double_Precision
   in Interfaces.Fortran   B.5(6)

downward closure   3.10.2(37)

drift rate   D.8(41)

Duration
   in Standard   A.1(43)

dynamic binding
   See dispatching operation   3.9(1)

dynamic semantics   1.1.2(30)

Dynamic_Priorities
   child of Ada   D.5(3)

dynamically determined tag   3.9.2(1)

dynamically enclosing
   of one execution by another   11.4(2)

dynamically tagged   3.9.2(5)


E


e
   in Ada.Numerics   A.5(3)

edited output   F.3(1)

Editing
   child of Ada.Text_IO   F.3.3(3)
   child of Ada.Wide_Text_IO   F.3.4(1)

effect
   external   1.1.3(8)

efficiency   11.5(29), 11.6(1)

elaborated   3.11(8)

elaboration   3.1(11), N(19)
   abstract_subprogram_declaration   6.1(31)
   access_definition   3.10(17)
   access_type_definition   3.10(16)
   array_type_definition   3.6(21)
   aspect_clause   13.1(19/1)
   choice_parameter_specification   11.4(7)
   component_declaration   3.8(17)
   component_definition   3.6(22/1), 3.8(18/1)
   component_list   3.8(17)
   declaration named by a pragma Import   B.1(38)
   declarative_part   3.11(7)
   deferred constant declaration   7.4(10)
   delta_constraint   J.3(11)
   derived_type_definition   3.4(26)
   digits_constraint   3.5.9(19)
   discrete_subtype_definition   3.6(22/1)
   discriminant_constraint   3.7.1(12)
   entry_declaration   9.5.2(22/1)
   enumeration_type_definition   3.5.1(10)
   exception_declaration   11.1(5)
   fixed_point_definition   3.5.9(17)
   floating_point_definition   3.5.7(13)
   full type definition   3.2.1(11)
   full_type_declaration   3.2.1(11)
   generic body   12.2(2)
   generic_declaration   12.1(10)
   generic_instantiation   12.3(20)
   incomplete_type_declaration   3.10.1(12)
   index_constraint   3.6.1(8)
   integer_type_definition   3.5.4(18)
   loop_parameter_specification   5.5(9)
   non-generic subprogram_body   6.3(6)
   nongeneric package_body   7.2(6)
   number_declaration   3.3.2(7)
   object_declaration   3.3.1(15), 7.6(10)
   of library units for a foreign language main subprogram   B.1(39)
   package_body of Standard   A.1(50)
   package_declaration   7.1(8)
   partition   E.1(6)
   partition   E.5(21)
   per-object constraint   3.8(18.1/1)
   pragma   2.8(12)
   private_extension_declaration   7.3(17)
   private_type_declaration   7.3(17)
   protected declaration   9.4(12)
   protected_body   9.4(15)
   protected_definition   9.4(13)
   range_constraint   3.5(9)
   real_type_definition   3.5.6(5)
   record_definition   3.8(16)
   record_extension_part   3.9.1(5)
   record_type_definition   3.8(16)
   renaming_declaration   8.5(3)
   representation_clause   13.1(19/1)
   single_protected_declaration   9.4(12)
   single_task_declaration   9.1(10)
   Storage_Size pragma   13.3(66)
   subprogram_declaration   6.1(31)
   subtype_declaration   3.2.2(9)
   subtype_indication   3.2.2(9)
   task declaration   9.1(10)
   task_body   9.1(13)
   task_definition   9.1(11)
   use_clause   8.4(12)
   variant_part   3.8.1(22)

elaboration control   10.2.1(1)

elaboration dependence
   library_item on another   10.2(9)

Elaboration_Check   11.5(20)
   [partial]   3.11(9)

element
   of a storage pool   13.11(11)
   in Ada.Strings.Bounded   A.4.4(26)
   in Ada.Strings.Unbounded   A.4.5(20)

elementary type   3.2(2)

Elementary_Functions
   child of Ada.Numerics   A.5.1(9/1)

eligible
   a type, for a convention   B.1(14)

else part
   of a selective_accept   9.7.1(11)

EM
   in Ada.Characters.Latin_1   A.3.3(6)

embedded systems   C(1), D(1)

encapsulation
   See package   7(1)

enclosing
   immediately   8.1(13)

end of a line   2.2(2)

End_Error
   raised by failure of run-time check   13.13.2(35.1/1)
   in Ada.Direct_IO   A.8.4(18)
   in Ada.IO_Exceptions   A.13(4)
   in Ada.Sequential_IO   A.8.1(15)
   in Ada.Streams.Stream_IO   A.12.1(26)
   in Ada.Text_IO   A.10.1(85)

End_Of_File
   in Ada.Direct_IO   A.8.4(16)
   in Ada.Sequential_IO   A.8.1(13)
   in Ada.Streams.Stream_IO   A.12.1(12)
   in Ada.Text_IO   A.10.1(34)

End_Of_Line
   in Ada.Text_IO   A.10.1(30)

End_Of_Page
   in Ada.Text_IO   A.10.1(33)

endian
   big   13.5.3(2)
   little   13.5.3(2)

ENQ
   in Ada.Characters.Latin_1   A.3.3(5)

entity
   [partial]   3.1(1)

entry
   closed   9.5.3(5)
   open   9.5.3(5)
   single   9.5.2(20)

entry call   9.5.3(1)
   simple   9.5.3(1)

entry calling convention   6.3.1(13)

entry family   9.5.2(20)

entry index subtype   3.8(18/1), 9.5.2(20)

entry queue   9.5.3(12)

entry queuing policy   9.5.3(17)
   default policy   9.5.3(17)

entry_barrier   9.5.2(7)
   used   9.5.2(5), P

entry_body   9.5.2(5)
   used   9.4(8/1), P

entry_body_formal_part   9.5.2(6)
   used   9.5.2(5), P

entry_call_alternative   9.7.2(3)
   used   9.7.2(2), 9.7.3(2), P

entry_call_statement   9.5.3(2)
   used   5.1(4), 9.7.2(3), 9.7.4(4), P

entry_declaration   9.5.2(2)
   used   9.1(5/1), 9.4(5/1), P

entry_index   9.5.2(4)
   used   9.5.2(3), P

entry_index_specification   9.5.2(8)
   used   9.5.2(6), P

enumeration literal   3.5.1(6)

enumeration type   3.2(3), 3.5.1(1)

enumeration_aggregate   13.4(3)
   used   13.4(2), P

Enumeration_IO
   in Ada.Text_IO   A.10.1(79)

enumeration_literal_specification   3.5.1(3)
   used   3.5.1(2), P

enumeration_representation_clause   13.4(2)
   used   13.1(2/1), P

enumeration_type_definition   3.5.1(2)
   used   3.2.1(4), P

environment   10.1.4(1)

environment declarative_part   10.1.4(1)
   for the environment task of a partition   10.2(13)

environment task   10.2(8)

EOT
   in Ada.Characters.Latin_1   A.3.3(5)

EPA
   in Ada.Characters.Latin_1   A.3.3(18)

epoch   D.8(19)

equal operator   4.4(1), 4.5.2(1)

equality operator   4.5.2(1)
   special inheritance rule for tagged types   3.4(17), 4.5.2(14)

equals sign   2.1(15)

Equals_Sign
   in Ada.Characters.Latin_1   A.3.3(10)

erroneous execution   1.1.2(32), 1.1.5(10)
   cause   3.7.2(4), 9.8(21), 9.10(11), 11.5(26), 13.3(13), 13.3(27),
13.3(28), 13.9.1(8), 13.9.1(12), 13.9.1(13), 13.11(21), 13.11.2(16),
A.10.3(22/1), A.12.1(36.1/1), A.13(17), B.3.1(51), B.3.1(55), B.3.1(56),
B.3.1(57), B.3.2(35), B.3.2(36), B.3.2(37), B.3.2(38), B.3.2(39), B.3.2(42),
C.3.1(14), C.3.1(14.1/1), C.7.1(18), C.7.2(14), C.7.2(15), C.7.2(15.1/1),
D.5(12), D.11(9), H.4(26), H.4(27)

error
   compile-time   1.1.2(27), 1.1.5(4)
   link-time   1.1.2(29), 1.1.5(4)
   run-time   1.1.2(30), 1.1.5(6), 11.5(2), 11.6(1)
   See also bounded error, erroneous execution

ESA
   in Ada.Characters.Latin_1   A.3.3(17)

ESC
   in Ada.Characters.Latin_1   A.3.3(6)

Establish_RPC_Receiver
   in System.RPC   E.5(12)

ETB
   in Ada.Characters.Latin_1   A.3.3(6)

ETX
   in Ada.Characters.Latin_1   A.3.3(5)

evaluation   3.1(11), N(19)
   aggregate   4.3(5)
